Period,Year,Age group,Actual Price,Inflation Adjusted Price
1984-02,1984,0-15,2.997954777,11.26686965
1984-02,1984,65+,2.608323832,9.802564345
1984-02,1984,16-64,3.204965632,12.0448548
1984-03,1984,0-15,2.905409175,10.91906612
1984-03,1984,16-64,3.093186336,11.62476749
1984-03,1984,65+,2.535972468,9.530654511
1984-04,1984,65+,2.474610104,9.300043378
1984-04,1984,16-64,3.106807317,11.67595766
1984-04,1984,0-15,2.945390878,11.06932477
1984-05,1984,16-64,3.092276747,11.62134909
1984-05,1984,65+,2.476097088,9.305631738
1984-05,1984,0-15,2.905012975,10.91757713
1984-06,1984,65+,2.356440995,8.855941964
1984-06,1984,0-15,2.753858428,10.34951033
1984-06,1984,16-64,2.910108476,10.93672697
1984-07,1984,65+,2.33575792,8.778211137
1984-07,1984,0-15,2.652009569,9.966743442
1984-07,1984,16-64,2.811516875,10.56620146
1984-08,1984,65+,2.299712896,8.642747257
1984-08,1984,16-64,2.79317946,10.49728605
1984-08,1984,0-15,2.646364407,9.945527879
1984-09,1984,16-64,2.818464117,10.59231048
1984-09,1984,65+,2.292170633,8.614402035
1984-09,1984,0-15,2.676085568,10.05722551
1984-10,1984,0-15,2.632060053,9.891769464
1984-10,1984,16-64,2.803925898,10.53767316
1984-10,1984,65+,2.278740828,8.563930338
1984-11,1984,65+,2.384926265,8.962994891
1984-11,1984,16-64,2.918335847,10.96764695
1984-11,1984,0-15,2.758785934,10.36802881
1984-12,1984,16-64,2.988432057,11.2310815
1984-12,1984,0-15,2.853773054,10.72500801
1984-12,1984,65+,2.436920282,9.158398042
1985-01,1985,0-15,2.852818183,10.14330278
1985-01,1985,16-64,3.036687708,10.79705783
1985-01,1985,65+,2.427131489,8.629757666
1985-02,1985,16-64,3.040299905,10.80990113
1985-02,1985,0-15,2.854222567,10.14829612
1985-02,1985,65+,2.429164191,8.636985016
1985-03,1985,0-15,2.9061542,10.33294101
1985-03,1985,16-64,3.069928045,10.9152451
1985-03,1985,65+,2.423945553,8.618429953
1985-04,1985,16-64,3.099887969,11.02176874
1985-04,1985,0-15,2.928752827,10.41329128
1985-04,1985,65+,2.438189104,8.669073436
1985-05,1985,0-15,2.926583226,10.40557718
1985-05,1985,65+,2.461670565,8.752562658
1985-05,1985,16-64,3.10281704,11.03218316
1985-06,1985,65+,2.545488367,9.050580015
1985-06,1985,16-64,3.153576825,11.21266149
1985-06,1985,0-15,2.986936641,10.62016603
1985-07,1985,0-15,3.020022218,10.73780304
1985-07,1985,16-64,3.235985895,11.50567006
1985-07,1985,65+,2.658049568,9.450795617
1985-08,1985,65+,2.664244814,9.47282305
1985-08,1985,16-64,3.261983826,11.59810668
1985-08,1985,0-15,3.050947204,10.847758
1985-09,1985,65+,2.707141386,9.625343431
1985-09,1985,0-15,3.087767528,10.97867405
1985-09,1985,16-64,3.276634293,11.65019697
1985-10,1985,16-64,3.280686765,11.66460568
1985-10,1985,0-15,3.053829254,10.85800524
1985-10,1985,65+,2.6911153,9.568362078
1985-11,1985,0-15,3.180470771,11.30828393
1985-11,1985,65+,2.76111583,9.817251606
1985-11,1985,16-64,3.391820869,12.05974719
1985-12,1985,0-15,3.27151885,11.63200882
1985-12,1985,65+,2.814970353,10.00873339
1985-12,1985,16-64,3.45692103,12.29121327
1986-01,1986,65+,2.905338398,9.696568175
1986-01,1986,16-64,3.567408348,11.90622693
1986-01,1986,0-15,3.305938011,11.03356956
1986-02,1986,16-64,3.589061026,11.97849275
1986-02,1986,0-15,3.34328448,11.15821342
1986-02,1986,65+,2.926819152,9.768260202
1986-03,1986,65+,2.944365878,9.826822407
1986-03,1986,16-64,3.653980257,12.19516071
1986-03,1986,0-15,3.432791381,11.45694274
1986-04,1986,0-15,3.402077091,11.35443378
1986-04,1986,16-64,3.631875508,12.1213861
1986-04,1986,65+,2.929642111,9.777681828
1986-05,1986,65+,3.109076096,10.37654283
1986-05,1986,0-15,3.613216209,12.05911068
1986-05,1986,16-64,3.822892355,12.75890491
1986-06,1986,0-15,3.671846296,12.25478862
1986-06,1986,65+,3.208833506,10.70948323
1986-06,1986,16-64,3.90578238,13.03555041
1986-07,1986,65+,3.318081837,11.07409959
1986-07,1986,16-64,3.994822935,13.3327233
1986-07,1986,0-15,3.701774516,12.35467407
1986-08,1986,65+,3.359076193,11.21091827
1986-08,1986,16-64,4.101050608,13.6872582
1986-08,1986,0-15,3.85562909,12.86816378
1986-09,1986,65+,3.356375972,11.20190628
1986-09,1986,16-64,4.117986893,13.74378306
1986-09,1986,0-15,3.855595098,12.86805033
1986-10,1986,16-64,4.126853547,13.77337552
1986-10,1986,0-15,3.833653021,12.79481864
1986-10,1986,65+,3.344200606,11.16127099
1986-11,1986,65+,3.141840274,10.48589329
1986-11,1986,0-15,3.605033791,12.03180186
1986-11,1986,16-64,3.876839821,12.9389546
1986-12,1986,65+,3.188356434,10.641141
1986-12,1986,16-64,3.908498613,13.04461583
1986-12,1986,0-15,3.665654132,12.23412227
1987-01,1987,65+,3.219413918,9.854720231
1987-01,1987,16-64,3.968739496,12.14842776
1987-01,1987,0-15,3.67695518,11.25526743
1987-02,1987,65+,3.185944966,9.75227079
1987-02,1987,0-15,3.659183449,11.20086764
1987-02,1987,16-64,3.96642801,12.14135223
1987-03,1987,0-15,3.7060304,11.34426753
1987-03,1987,16-64,3.989391913,12.21164541
1987-03,1987,65+,3.207892332,9.81945232
1987-04,1987,65+,3.202695165,9.803543639
1987-04,1987,16-64,4.01188606,12.28050065
1987-04,1987,0-15,3.753017648,11.48809687
1987-05,1987,0-15,3.756751236,11.49952549
1987-05,1987,16-64,4.05503815,12.41259046
1987-05,1987,65+,3.267753592,10.00268939
1987-06,1987,65+,3.305795538,10.1191369
1987-06,1987,16-64,4.065103362,12.44340037
1987-06,1987,0-15,3.775006539,11.55540551
1987-07,1987,65+,3.469750446,10.62100767
1987-07,1987,16-64,4.14319116,12.68242941
1987-07,1987,0-15,3.817917148,11.68675614
1987-08,1987,0-15,4.071070355,12.46166551
1987-08,1987,16-64,4.25918333,13.03748484
1987-08,1987,65+,3.462988583,10.60030941
1987-09,1987,65+,3.466127389,10.60991739
1987-09,1987,0-15,4.052904367,12.40605889
1987-09,1987,16-64,4.274834009,13.08539202
1987-10,1987,65+,3.466518568,10.6111148
1987-10,1987,16-64,4.305260651,13.17852886
1987-10,1987,0-15,4.083882936,12.5008852
1987-11,1987,65+,3.652782355,11.1812737
1987-11,1987,16-64,4.562285571,13.96528967
1987-11,1987,0-15,4.343870124,13.29671359
1987-12,1987,0-15,4.447480575,13.61386821
1987-12,1987,16-64,4.62040224,14.14318649
1987-12,1987,65+,3.674856916,11.24884458
1988-01,1988,65+,3.773971262,11.02915548
1988-01,1988,16-64,4.784023754,13.98096015
1988-01,1988,0-15,4.615244814,13.48771602
1988-02,1988,0-15,4.390179505,12.82997909
1988-02,1988,16-64,4.685339081,13.6925614
1988-02,1988,65+,3.767065827,11.00897486
1988-03,1988,0-15,4.452117711,13.01098897
1988-03,1988,16-64,4.711229718,13.7682249
1988-03,1988,65+,3.672918978,10.73383756
1988-04,1988,16-64,4.838575018,14.14038224
1988-04,1988,65+,3.767728752,11.0109122
1988-04,1988,0-15,4.649325384,13.587314
1988-05,1988,65+,3.796719521,11.09563561
1988-05,1988,16-64,4.784466514,13.98225408
1988-05,1988,0-15,4.511559833,13.18470423
1988-06,1988,65+,3.87000381,11.30980359
1988-06,1988,16-64,4.825305044,14.10160171
1988-06,1988,0-15,4.574266218,13.36795906
1988-07,1988,16-64,4.929689705,14.40665826
1988-07,1988,0-15,4.62536599,13.51729442
1988-07,1988,65+,3.99585943,11.67760746
1988-08,1988,16-64,4.874039176,14.24402365
1988-08,1988,0-15,4.515488046,13.19618415
1988-08,1988,65+,3.929492153,11.48365393
1988-09,1988,0-15,4.61109096,13.47557668
1988-09,1988,16-64,4.942812171,14.44500771
1988-09,1988,65+,3.984083107,11.64319201
1988-10,1988,65+,3.979393442,11.62948681
1988-10,1988,0-15,4.687958186,13.70021554
1988-10,1988,16-64,4.983836074,14.56489707
1988-11,1988,0-15,4.931975006,14.41333688
1988-11,1988,16-64,5.302518482,15.49622314
1988-11,1988,65+,4.264609631,12.4630103
1988-12,1988,65+,4.356321541,12.73103166
1988-12,1988,16-64,5.456078987,15.9449925
1988-12,1988,0-15,5.155292252,15.06596523
1989-01,1989,0-15,5.2686325,14.01203816
1989-01,1989,16-64,5.58758199,14.86029099
1989-01,1989,65+,4.456652073,11.85255926
1989-02,1989,0-15,5.160401589,13.72419579
1989-02,1989,16-64,5.560899352,14.78932796
1989-02,1989,65+,4.401449775,11.7057476
1989-03,1989,65+,4.433877677,11.79199028
1989-03,1989,16-64,5.646140041,15.01602735
1989-03,1989,0-15,5.311891367,14.12708602
1989-04,1989,0-15,5.317614827,14.14230768
1989-04,1989,16-64,5.686344915,15.12295305
1989-04,1989,65+,4.442296954,11.81438152
1989-05,1989,65+,4.509556133,11.99325871
1989-05,1989,16-64,5.685349715,15.1203063
1989-05,1989,0-15,5.252247332,13.96846147
1989-06,1989,65+,4.630126324,12.31391765
1989-06,1989,16-64,5.70333391,15.16813564
1989-06,1989,0-15,5.27228123,14.02174203
1989-07,1989,16-64,5.85298423,15.56613379
1989-07,1989,65+,4.894933099,13.0181768
1989-07,1989,0-15,5.375974092,14.29751537
1989-08,1989,16-64,6.035574456,16.05173631
1989-08,1989,65+,5.013572673,13.33370122
1989-08,1989,0-15,5.535304345,14.7212575
1989-09,1989,65+,4.850713385,12.90057355
1989-09,1989,16-64,5.982850688,15.91151635
1989-09,1989,0-15,5.531389702,14.71084643
1989-10,1989,65+,4.844338834,12.88362029
1989-10,1989,16-64,6.068938991,16.14046999
1989-10,1989,0-15,5.627509031,14.96647779
1989-11,1989,65+,4.97079542,13.21993423
1989-11,1989,16-64,6.247280035,16.61477172
1989-11,1989,0-15,5.780485305,15.37332139
1989-12,1989,0-15,6.118159065,16.2713718
1989-12,1989,16-64,6.485218626,17.24757437
1989-12,1989,65+,5.118818629,13.61360504
1990-01,1990,65+,5.107519526,12.57877704
1990-01,1990,16-64,6.501032854,16.01071565
1990-01,1990,0-15,5.985324956,14.74063246
1990-02,1990,0-15,5.950101843,14.65388513
1990-02,1990,16-64,6.493157732,15.99132083
1990-02,1990,65+,5.050032333,12.43719783
1990-03,1990,0-15,5.977474481,14.72129835
1990-03,1990,16-64,6.455462885,15.89848613
1990-03,1990,65+,5.01777122,12.3577453
1990-04,1990,16-64,6.550105705,16.13157205
1990-04,1990,65+,5.043133974,12.42020858
1990-04,1990,0-15,6.133147818,15.10468997
1990-05,1990,16-64,6.518918107,16.05476337
1990-05,1990,65+,5.102218496,12.56572169
1990-05,1990,0-15,6.020187009,14.82649058
1990-06,1990,65+,5.224802182,12.86762026
1990-06,1990,16-64,6.589102794,16.22761392
1990-06,1990,0-15,6.091831241,15.00293568
1990-07,1990,0-15,6.096981028,15.01561856
1990-07,1990,16-64,6.668218168,16.42245892
1990-07,1990,65+,5.33163945,13.13073862
1990-08,1990,0-15,6.067105181,14.94204045
1990-08,1990,65+,5.36909136,13.22297502
1990-08,1990,16-64,6.697417081,16.49436988
1990-09,1990,16-64,6.811756186,16.77596373
1990-09,1990,65+,5.446458589,13.4135147
1990-09,1990,0-15,6.2387258,15.36470697
1990-10,1990,0-15,6.14294913,15.1288286
1990-10,1990,16-64,6.797570863,16.74102818
1990-10,1990,65+,5.349184172,13.17394769
1990-11,1990,0-15,6.393607663,15.74614935
1990-11,1990,65+,5.544720138,13.65551282
1990-11,1990,16-64,7.055356511,17.37590156
1990-12,1990,16-64,7.115791454,17.52474048
1990-12,1990,65+,5.548174513,13.66402024
1990-12,1990,0-15,6.54367549,16.11573575
1991-01,1991,0-15,6.418284187,15.35935338
1991-01,1991,16-64,7.103384658,16.99884143
1991-01,1991,65+,5.496400622,13.15322865
1991-02,1991,0-15,6.410189374,15.33998199
1991-02,1991,16-64,7.090374436,16.96770716
1991-02,1991,65+,5.422952511,12.97746275
1991-03,1991,65+,5.420417617,12.9713966
1991-03,1991,16-64,7.116367795,17.02991089
1991-03,1991,0-15,6.457916326,15.45419556
1991-04,1991,0-15,6.382126765,15.27282642
1991-04,1991,16-64,7.037234406,16.84053976
1991-04,1991,65+,5.330917867,12.75721813
1991-05,1991,65+,5.477721995,13.10852954
1991-05,1991,16-64,7.071489359,16.922514
1991-05,1991,0-15,6.411672408,15.34353098
1991-06,1991,0-15,6.450247226,15.43584292
1991-06,1991,16-64,7.107773041,17.00934311
1991-06,1991,65+,5.493820377,13.14705397
1991-07,1991,65+,5.56757828,13.32356122
1991-07,1991,16-64,7.114892198,17.02637969
1991-07,1991,0-15,6.36391385,15.22924178
1991-08,1991,65+,5.593919324,13.38659698
1991-08,1991,0-15,6.361461548,15.22337327
1991-08,1991,16-64,7.125538679,17.05185738
1991-09,1991,65+,5.558316297,13.30139672
1991-09,1991,16-64,7.164675749,17.14551483
1991-09,1991,0-15,6.421899109,15.36800411
1991-10,1991,65+,5.541738671,13.26172543
1991-10,1991,16-64,7.162547361,17.14042146
1991-10,1991,0-15,6.384346667,15.27813878
1991-11,1991,0-15,6.541015465,15.65305697
1991-11,1991,16-64,7.341267095,17.5681089
1991-11,1991,65+,5.735442497,13.72527073
1991-12,1991,0-15,9.458900916,22.63573839
1991-12,1991,16-64,10.21239105,24.43888715
1991-12,1991,65+,7.513732764,17.98082998
1992-01,1992,0-15,9.338234719,22.37131955
1992-01,1992,65+,7.479443829,17.91827181
1992-01,1992,16-64,10.24515619,24.54400321
1992-02,1992,16-64,10.24710783,24.54867871
1992-02,1992,65+,7.551972453,18.09202639
1992-02,1992,0-15,9.456494398,22.6546306
1992-03,1992,16-64,7.147890586,17.12397998
1992-03,1992,65+,5.367419294,12.85856008
1992-03,1992,0-15,6.429985471,15.40411695
1992-04,1992,65+,5.12099644,12.26821249
1992-04,1992,16-64,7.049745902,16.8888578
1992-04,1992,0-15,6.398466372,15.32860762
1992-05,1992,16-64,7.150069601,17.12920018
1992-05,1992,0-15,6.412853103,15.36307346
1992-05,1992,65+,5.415080464,12.97274047
1992-06,1992,16-64,7.145174252,17.11747255
1992-06,1992,65+,5.41940065,12.98309021
1992-06,1992,0-15,6.344121315,15.19841485
1992-07,1992,16-64,7.164151211,17.16293506
1992-07,1992,65+,5.479018425,13.12591466
1992-07,1992,0-15,6.313810212,15.12579948
1992-08,1992,65+,5.419494379,12.98331475
1992-08,1992,16-64,7.187530869,17.21894498
1992-08,1992,0-15,6.348660146,15.20928838
1992-09,1992,16-64,7.176145915,17.1916704
1992-09,1992,65+,5.402722086,12.94313389
1992-09,1992,0-15,6.273226119,15.02857342
1992-10,1992,65+,5.410136503,12.96089638
1992-10,1992,16-64,7.163680537,17.16180748
1992-10,1992,0-15,6.338751625,15.18555085
1992-11,1992,65+,5.471250902,13.10730625
1992-11,1992,16-64,7.311054427,17.51486654
1992-11,1992,0-15,6.456654967,15.46800823
1992-12,1992,16-64,7.323193348,17.54394738
1992-12,1992,65+,5.504931354,13.18799346
1992-12,1992,0-15,6.556771302,15.70785383
1993-01,1993,16-64,7.362391718,17.37722066
1993-01,1993,0-15,6.488720528,15.31512214
1993-01,1993,65+,5.556305125,13.11437151
1993-02,1993,65+,5.569703745,13.14599585
1993-02,1993,16-64,7.386572407,17.43429358
1993-02,1993,0-15,6.507777355,15.36010137
1993-03,1993,0-15,6.420281669,15.15358807
1993-03,1993,16-64,7.350043346,17.34807519
1993-03,1993,65+,5.385105535,12.71029453
1993-04,1993,0-15,6.449693794,15.22300857
1993-04,1993,16-64,7.345798769,17.33805685
1993-04,1993,65+,5.247198502,12.38479691
1993-05,1993,65+,5.430565254,12.81759167
1993-05,1993,16-64,7.364213627,17.38152086
1993-05,1993,0-15,6.410288977,15.13000263
1993-06,1993,16-64,7.352766832,17.35450335
1993-06,1993,0-15,6.39434353,15.09236709
1993-06,1993,65+,5.449670991,12.86268634
1993-07,1993,16-64,7.380742282,17.42053292
1993-07,1993,65+,5.396172969,12.73641664
1993-07,1993,0-15,6.394798841,15.09344175
1993-08,1993,0-15,6.466751112,15.26326843
1993-08,1993,16-64,7.419454068,17.51190312
1993-08,1993,65+,5.501748129,12.98560236
1993-09,1993,0-15,6.451802023,15.22798456
1993-09,1993,65+,5.468044277,12.90605222
1993-09,1993,16-64,7.455757278,17.59758844
1993-10,1993,65+,5.496237481,12.97259575
1993-10,1993,0-15,6.522236827,15.39422961
1993-10,1993,16-64,7.509031185,17.72332916
1993-11,1993,0-15,6.68184418,15.7709458
1993-11,1993,65+,5.650778185,13.33735329
1993-11,1993,16-64,7.687237982,18.14394504
1993-12,1993,16-64,7.697066851,18.16714381
1993-12,1993,0-15,6.798914733,16.04726373
1993-12,1993,65+,5.585132399,13.18241162
1994-01,1994,65+,5.679290911,13.18141155
1994-01,1994,16-64,7.829038821,18.17089216
1994-01,1994,0-15,6.809797447,15.80527289
1994-02,1994,16-64,7.83781869,18.19126989
1994-02,1994,65+,5.698415831,13.22579973
1994-02,1994,0-15,6.846337091,15.89007997
1994-03,1994,65+,5.55081166,12.88321624
1994-03,1994,0-15,6.831196311,15.85493882
1994-03,1994,16-64,7.801188533,18.10625274
1994-04,1994,0-15,7.030036919,16.31644007
1994-04,1994,16-64,7.862250658,18.24797554
1994-04,1994,65+,5.581820056,12.95518551
1994-05,1994,16-64,7.884639943,18.29994019
1994-05,1994,0-15,6.849149874,15.89660833
1994-05,1994,65+,5.731009291,13.30144788
1994-06,1994,0-15,6.826871228,15.84490047
1994-06,1994,65+,5.836793517,13.54696892
1994-06,1994,16-64,7.898696413,18.3325647
1994-07,1994,16-64,7.937337768,18.42224977
1994-07,1994,0-15,6.89832836,16.01074967
1994-07,1994,65+,5.870160007,13.62441123
1994-08,1994,65+,5.897439159,13.68772508
1994-08,1994,16-64,7.953416697,18.45956834
1994-08,1994,0-15,6.899609282,16.01372264
1994-09,1994,65+,5.865078424,13.61261708
1994-09,1994,0-15,6.87637463,15.95979593
1994-09,1994,16-64,7.967838889,18.49304168
1994-10,1994,65+,5.89610126,13.68461987
1994-10,1994,16-64,8.022991639,18.62104905
1994-10,1994,0-15,6.962766386,16.1603078
1994-11,1994,0-15,7.161691537,16.62200528
1994-11,1994,16-64,8.263020428,19.17814646
1994-11,1994,65+,6.07992753,14.11127343
1994-12,1994,0-15,7.346956918,17.05199897
1994-12,1994,65+,6.068738181,14.08530339
1994-12,1994,16-64,8.292449971,19.24645127
1995-01,1995,0-15,7.294272259,16.61169691
1995-01,1995,16-64,8.402026209,19.13445343
1995-01,1995,65+,6.168802663,14.04859546
1995-02,1995,0-15,7.363045067,16.76831748
1995-02,1995,16-64,8.446248743,19.23516414
1995-02,1995,65+,6.193067566,14.10385543
1995-03,1995,65+,6.025177164,13.72150824
1995-03,1995,16-64,8.432989927,19.20496902
1995-03,1995,0-15,7.327896437,16.68827133
1995-04,1995,16-64,8.443931397,19.22988671
1995-04,1995,65+,6.012448174,13.69251972
1995-04,1995,0-15,7.534221137,17.15814732
1995-05,1995,0-15,7.307441815,16.64168876
1995-05,1995,16-64,8.402958348,19.13657625
1995-05,1995,65+,6.084641867,13.85693088
1995-06,1995,16-64,8.418428905,19.1718083
1995-06,1995,65+,6.182346966,14.07944074
1995-06,1995,0-15,7.299788591,16.6242596
1995-07,1995,16-64,8.536026226,19.43961995
1995-07,1995,65+,6.394262416,14.56204889
1995-07,1995,0-15,7.378018897,16.80241831
1995-08,1995,16-64,8.56170577,19.49810156
1995-08,1995,0-15,7.398488921,16.84903596
1995-08,1995,65+,6.316783227,14.38560074
1995-09,1995,0-15,7.407503337,16.86956505
1995-09,1995,65+,6.344706547,14.44919225
1995-09,1995,16-64,8.559979656,19.49417058
1995-10,1995,16-64,8.637517264,19.67075176
1995-10,1995,0-15,7.414273403,16.88498294
1995-10,1995,65+,6.375594798,14.51953597
1995-11,1995,0-15,7.717423285,17.57536489
1995-11,1995,16-64,8.954579519,20.39281723
1995-11,1995,65+,6.559490038,14.93833196
1995-12,1995,65+,6.595513322,15.02037001
1995-12,1995,0-15,7.843774216,17.86311167
1995-12,1995,16-64,8.983192667,20.45797972
1996-01,1996,16-64,9.063423138,20.25767511
1996-01,1996,65+,6.650951238,14.86555436
1996-01,1996,0-15,7.807212405,17.449916
1996-02,1996,16-64,9.119319,20.38260806
1996-02,1996,65+,6.694325434,14.96250011
1996-02,1996,0-15,7.807796668,17.45122188
1996-03,1996,0-15,7.910375062,17.68049506
1996-03,1996,65+,6.499163356,14.52629296
1996-03,1996,16-64,9.105081148,20.35078501
1996-04,1996,16-64,9.072546645,20.27806708
1996-04,1996,65+,6.36933437,14.23611194
1996-04,1996,0-15,7.954631335,17.77941234
1996-05,1996,65+,6.605645998,14.76429253
1996-05,1996,16-64,9.108650265,20.35876235
1996-05,1996,0-15,7.85002063,17.54559675
1996-06,1996,65+,6.793879787,15.18501424
1996-06,1996,16-64,9.230871174,20.63193855
1996-06,1996,0-15,7.950831918,17.77092026
1996-07,1996,65+,6.811707759,15.22486158
1996-07,1996,0-15,7.852587975,17.55133502
1996-07,1996,16-64,9.188113935,20.53637176
1996-08,1996,16-64,9.220682956,20.60916684
1996-08,1996,65+,6.828355504,15.26207099
1996-08,1996,0-15,7.903662975,17.66549286
1996-09,1996,0-15,7.94977334,17.76855423
1996-09,1996,65+,6.762153304,15.11410232
1996-09,1996,16-64,9.23567616,20.64267818
1996-10,1996,16-64,9.286415717,20.75608627
1996-10,1996,0-15,7.965439269,17.80356918
1996-10,1996,65+,6.695074659,14.96417471
1996-11,1996,65+,6.868743147,15.35234149
1996-11,1996,16-64,9.5059047,21.24666653
1996-11,1996,0-15,8.204497463,18.33788862
1996-12,1996,65+,6.869042163,15.35300982
1996-12,1996,0-15,8.290744211,18.5306589
1996-12,1996,16-64,9.523976013,21.28705776
1997-01,1997,16-64,9.646292837,21.18595077
1997-01,1997,0-15,8.22069939,18.05494976
1997-01,1997,65+,6.992522228,15.35753001
1997-02,1997,65+,7.032193125,15.44465837
1997-02,1997,16-64,9.728883413,21.36734272
1997-02,1997,0-15,8.369192837,18.38108281
1997-03,1997,0-15,8.566211567,18.81379092
1997-03,1997,16-64,9.745090869,21.40293882
1997-03,1997,65+,6.873369443,15.09583724
1997-04,1997,0-15,8.37236439,18.38804843
1997-04,1997,16-64,9.658711965,21.21322664
1997-04,1997,65+,6.725260821,14.77054938
1997-05,1997,65+,6.983351729,15.33738903
