Period,Year,Age group,Actual Price,Inflation Adjusted Price
1984-02,1984,0-15,2.9979547773,11.266869647
1984-02,1984,65+,2.6083238316,9.8025643451
1984-02,1984,Total,3.1023685073,11.659275795
1984-02,1984,16-64,3.2049656315,12.044854802
1984-03,1984,0-15,2.9054091746,10.919066121
1984-03,1984,16-64,3.0931863357,11.624767492
1984-03,1984,Total,2.9984685337,11.268800439
1984-03,1984,65+,2.5359724676,9.5306545109
1984-04,1984,Total,3.0079585313,11.304465609
1984-04,1984,65+,2.4746101044,9.3000433781
1984-04,1984,16-64,3.106807317,11.675957664
1984-04,1984,0-15,2.9453908779,11.069324772
1984-05,1984,16-64,3.0922767465,11.621349088
1984-05,1984,65+,2.4760970881,9.3056317381
1984-05,1984,Total,2.9913975411,11.242226338
1984-05,1984,0-15,2.905012975,10.91757713
1984-06,1984,Total,2.8230839912,10.609672825
1984-06,1984,65+,2.3564409946,8.8559419635
1984-06,1984,0-15,2.7538584276,10.349510328
1984-06,1984,16-64,2.9101084762,10.936726968
1984-07,1984,65+,2.3357579201,8.7782111366
1984-07,1984,0-15,2.652009569,9.9667434424
1984-07,1984,16-64,2.8115168748,10.566201458
1984-07,1984,Total,2.728952107,10.255907759
1984-08,1984,65+,2.2997128963,8.6427472571
1984-08,1984,16-64,2.7931794599,10.497286054
1984-08,1984,Total,2.7122269665,10.193051582
1984-08,1984,0-15,2.6463644074,9.9455278787
1984-09,1984,16-64,2.8184641169,10.592310482
1984-09,1984,Total,2.7378022688,10.289168308
1984-09,1984,65+,2.2921706332,8.6144020346
1984-09,1984,0-15,2.6760855676,10.057225507
1984-10,1984,0-15,2.632060053,9.8917694642
1984-10,1984,16-64,2.8039258982,10.537673161
1984-10,1984,65+,2.2787408281,8.5639303382
1984-10,1984,Total,2.7153187065,10.204670914
1984-11,1984,Total,2.8325537966,10.645262109
1984-11,1984,65+,2.3849262654,8.9629948905
1984-11,1984,16-64,2.9183358469,10.967646951
1984-11,1984,0-15,2.7587859344,10.368028812
1984-12,1984,16-64,2.9884320573,11.231081501
1984-12,1984,0-15,2.8537730541,10.725008011
1984-12,1984,Total,2.9060031015,10.921298208
1984-12,1984,65+,2.4369202824,9.158398042
1985-01,1985,0-15,2.8528181829,10.143302783
1985-01,1985,16-64,3.0366877082,10.797057825
1985-01,1985,65+,2.4271314885,8.6297576659
1985-01,1985,Total,2.9409871539,10.45679089
1985-02,1985,16-64,3.0402999045,10.809901125
1985-02,1985,0-15,2.8542225665,10.148296123
1985-02,1985,Total,2.9448416646,10.470495748
1985-02,1985,65+,2.429164191,8.6369850164
1985-03,1985,0-15,2.9061542001,10.332941007
1985-03,1985,16-64,3.0699280453,10.915245098
1985-03,1985,Total,2.9758277147,10.580667819
1985-03,1985,65+,2.4239455533,8.6184299531
1985-04,1985,16-64,3.0998879689,11.021768738
1985-04,1985,0-15,2.9287528272,10.413291279
1985-04,1985,65+,2.4381891041,8.6690734357
1985-04,1985,Total,2.9997021617,10.665554317
1985-05,1985,0-15,2.9265832257,10.405577179
1985-05,1985,Total,3.0049017074,10.684041498
1985-05,1985,65+,2.4616705654,8.7525626583
1985-05,1985,16-64,3.10281704,11.032183161
1985-06,1985,65+,2.5454883665,9.0505800154
1985-06,1985,16-64,3.1535768251,11.212661494
1985-06,1985,0-15,2.9869366413,10.620166027
1985-06,1985,Total,3.0598908416,10.879557442
1985-07,1985,0-15,3.0200222177,10.737803043
1985-07,1985,16-64,3.2359858953,11.505670055
1985-07,1985,Total,3.1321530272,11.136488371
1985-07,1985,65+,2.6580495678,9.4507956174
1985-08,1985,65+,2.6642448141,9.4728230495
1985-08,1985,16-64,3.2619838262,11.59810668
1985-08,1985,0-15,3.0509472039,10.847758
1985-08,1985,Total,3.1588636977,11.231459169
1985-09,1985,Total,3.1863250605,11.329099081
1985-09,1985,65+,2.707141386,9.6253434308
1985-09,1985,0-15,3.0877675279,10.978674052
1985-09,1985,16-64,3.2766342929,11.650196968
1985-10,1985,Total,3.1783053386,11.300584657
1985-10,1985,16-64,3.2806867647,11.664605684
1985-10,1985,0-15,3.0538292538,10.858005237
1985-10,1985,65+,2.6911153004,9.5683620782
1985-11,1985,0-15,3.1804707709,11.308283934
1985-11,1985,65+,2.7611158302,9.8172516055
1985-11,1985,Total,3.2892909043,11.695198027
1985-11,1985,16-64,3.3918208691,12.059747189
1985-12,1985,0-15,3.2715188497,11.632008816
1985-12,1985,Total,3.357980691,11.939427158
1985-12,1985,65+,2.8149703527,10.008733394
1985-12,1985,16-64,3.4569210296,12.291213268
1986-01,1986,Total,3.4542321299,11.528501246
1986-01,1986,65+,2.9053383977,9.6965681747
1986-01,1986,16-64,3.5674083484,11.906226925
1986-01,1986,0-15,3.3059380108,11.033569559
1986-02,1986,Total,3.4799994577,11.614499714
1986-02,1986,16-64,3.589061026,11.978492746
1986-02,1986,0-15,3.3432844796,11.158213415
1986-02,1986,65+,2.9268191522,9.7682602023
1986-03,1986,65+,2.9443658779,9.826822407
1986-03,1986,16-64,3.6539802574,12.195160709
1986-03,1986,0-15,3.4327913809,11.456942737
1986-03,1986,Total,3.5442810454,11.829039541
1986-04,1986,0-15,3.4020770908,11.35443378
1986-04,1986,16-64,3.6318755082,12.121386099
1986-04,1986,65+,2.9296421109,9.777681828
1986-04,1986,Total,3.5187934741,11.743974761
1986-05,1986,Total,3.7146098519,12.397512007
1986-05,1986,65+,3.1090760962,10.376542833
1986-05,1986,0-15,3.6132162091,12.05911068
1986-05,1986,16-64,3.8228923545,12.758904907
1986-06,1986,0-15,3.6718462964,12.254788622
1986-06,1986,65+,3.2088335061,10.709483232
1986-06,1986,16-64,3.9057823804,13.035550405
1986-06,1986,Total,3.7913630515,12.653675845
1986-07,1986,Total,3.8652154478,12.90015825
1986-07,1986,65+,3.3180818372,11.074099585
1986-07,1986,16-64,3.9948229353,13.332723296
1986-07,1986,0-15,3.7017745157,12.354674067
1986-08,1986,Total,3.9774574679,13.274766041
1986-08,1986,65+,3.3590761934,11.210918266
1986-08,1986,16-64,4.1010506077,13.687258199
1986-08,1986,0-15,3.8556290896,12.868163775
1986-09,1986,65+,3.3563759719,11.201906276
1986-09,1986,Total,3.9916036672,13.321978987
1986-09,1986,16-64,4.1179868927,13.743783058
1986-09,1986,0-15,3.8555950982,12.868050329
1986-10,1986,16-64,4.1268535472,13.773375521
1986-10,1986,0-15,3.8336530214,12.794818638
1986-10,1986,65+,3.3442006059,11.161270987
1986-10,1986,Total,3.9897100516,13.315659044
1986-11,1986,Total,3.7479539527,12.508797958
1986-11,1986,65+,3.1418402741,10.485893291
1986-11,1986,0-15,3.6050337912,12.031801857
1986-11,1986,16-64,3.876839821,12.9389546
1986-12,1986,Total,3.7857670706,12.634999256
1986-12,1986,65+,3.188356434,10.641140995
1986-12,1986,16-64,3.9084986133,13.044615834
1986-12,1986,0-15,3.6656541315,12.234122269
1987-01,1987,Total,3.8383830221,11.749402776
1987-01,1987,65+,3.2194139178,9.8547202314
1987-01,1987,16-64,3.9687394962,12.148427759
1987-01,1987,0-15,3.6769551802,11.255267427
1987-02,1987,65+,3.185944966,9.7522707904
1987-02,1987,Total,3.829807288,11.723152203
1987-02,1987,0-15,3.6591834491,11.200867638
1987-02,1987,16-64,3.9664280102,12.141352233
1987-03,1987,0-15,3.7060303995,11.344267525
1987-03,1987,16-64,3.9893919128,12.211645411
1987-03,1987,65+,3.207892332,9.8194523202
1987-03,1987,Total,3.856899074,11.806080953
1987-04,1987,Total,3.8779329337,11.870466213
1987-04,1987,65+,3.2026951648,9.8035436393
1987-04,1987,16-64,4.0118860596,12.280500652
1987-04,1987,0-15,3.7530176481,11.488096868
1987-05,1987,0-15,3.7567512359,11.499525489
1987-05,1987,16-64,4.0550381501,12.412590464
1987-05,1987,65+,3.2677535924,10.00268939
1987-05,1987,Total,3.9141261345,11.98125466
1987-06,1987,Total,3.9271628964,12.02116057
1987-06,1987,65+,3.3057955375,10.119136898
1987-06,1987,16-64,4.0651033619,12.443400372
1987-06,1987,0-15,3.7750065389,11.555405506
1987-07,1987,65+,3.4697504461,10.621007672
1987-07,1987,16-64,4.1431911602,12.682429408
1987-07,1987,0-15,3.8179171483,11.686756138
1987-07,1987,Total,4.0054677373,12.26085398
1987-08,1987,0-15,4.0710703553,12.461665514
1987-08,1987,16-64,4.2591833303,13.037484836
1987-08,1987,65+,3.4629885832,10.600309412
1987-08,1987,Total,4.1470499417,12.694241252
1987-09,1987,Total,4.1516490595,12.708319286
1987-09,1987,65+,3.466127389,10.609917388
1987-09,1987,0-15,4.0529043669,12.406058891
1987-09,1987,16-64,4.2748340087,13.085392021
1987-10,1987,65+,3.4665185684,10.611114799
1987-10,1987,16-64,4.3052606507,13.178528863
1987-10,1987,0-15,4.0838829363,12.500885199
1987-10,1987,Total,4.1809754043,12.798088086
1987-11,1987,Total,4.4322052388,13.567109962
1987-11,1987,65+,3.652782355,11.181273702
1987-11,1987,16-64,4.5622855708,13.965289666
1987-11,1987,0-15,4.3438701239,13.29671359
1987-12,1987,0-15,4.4474805751,13.613868214
1987-12,1987,16-64,4.6204022396,14.14318649
1987-12,1987,Total,4.49269425,13.752268596
1987-12,1987,65+,3.6748569155,11.248844578
1988-01,1988,Total,4.6579588881,13.612544783
1988-01,1988,65+,3.773971262,11.029155484
1988-01,1988,16-64,4.7840237542,13.980960151
1988-01,1988,0-15,4.6152448138,13.487716019
1988-02,1988,Total,4.5393233438,13.265841066
1988-02,1988,0-15,4.3901795053,12.829979087
1988-02,1988,16-64,4.6853390813,13.692561399
1988-02,1988,65+,3.7670658271,11.008974855
1988-03,1988,Total,4.5596618846,13.325278967
1988-03,1988,0-15,4.4521177114,13.010988972
1988-03,1988,16-64,4.7112297184,13.768224896
1988-03,1988,65+,3.672918978,10.733837562
1988-04,1988,16-64,4.8385750183,14.140382237
1988-04,1988,65+,3.7677287517,11.010912203
1988-04,1988,0-15,4.6493253835,13.587313996
1988-04,1988,Total,4.6966207986,13.725531394
1988-05,1988,65+,3.7967195207,11.095635609
1988-05,1988,Total,4.6309141848,13.533508612
1988-05,1988,16-64,4.784466514,13.982254084
1988-05,1988,0-15,4.5115598334,13.184704234
1988-06,1988,Total,4.6810221899,13.679945599
1988-06,1988,65+,3.8700038096,11.309803593
1988-06,1988,16-64,4.8253050441,14.101601706
1988-06,1988,0-15,4.5742662176,13.367959064
1988-07,1988,16-64,4.9296897052,14.406658258
1988-07,1988,0-15,4.6253659904,13.517294419
1988-07,1988,65+,3.9958594297,11.677607455
1988-07,1988,Total,4.7797431849,13.968450499
1988-08,1988,16-64,4.8740391761,14.244023649
1988-08,1988,0-15,4.5154880462,13.196184149
1988-08,1988,Total,4.7059324311,13.75274396
1988-08,1988,65+,3.9294921532,11.483653934
1988-09,1988,0-15,4.6110909598,13.475576684
1988-09,1988,16-64,4.9428121708,14.445007706
1988-09,1988,65+,3.9840831066,11.64319201
1988-09,1988,Total,4.7786898969,13.965372342
1988-10,1988,65+,3.9793934417,11.629486807
1988-10,1988,Total,4.8273766722,14.107655888
1988-10,1988,0-15,4.6879581863,13.700215542
1988-10,1988,16-64,4.9838360739,14.564897067
1988-11,1988,Total,5.123839061,14.974045576
1988-11,1988,0-15,4.9319750062,14.413336883
1988-11,1988,16-64,5.3025184824,15.49622314
1988-11,1988,65+,4.2646096313,12.463010298
1988-12,1988,65+,4.3563215411,12.731031658
1988-12,1988,16-64,5.456078987,15.944992503
1988-12,1988,0-15,5.1552922521,15.06596523
1988-12,1988,Total,5.2832198204,15.439824209
1989-01,1989,0-15,5.2686324995,14.01203816
1989-01,1989,16-64,5.58758199,14.860290991
1989-01,1989,65+,4.4566520725,11.852559257
1989-01,1989,Total,5.4168740912,14.406289769
1989-02,1989,0-15,5.1604015891,13.724195793
1989-02,1989,16-64,5.5608993519,14.789327957
1989-02,1989,65+,4.4014497753,11.705747595
1989-02,1989,Total,5.3685783015,14.277846107
1989-03,1989,65+,4.4338776774,11.791990278
1989-03,1989,16-64,5.6461400407,15.016027349
1989-03,1989,0-15,5.311891367,14.127086021
1989-03,1989,Total,5.4591325968,14.518677147
1989-04,1989,0-15,5.3176148272,14.142307683
1989-04,1989,16-64,5.6863449151,15.122953052
1989-04,1989,Total,5.4888650083,14.597751116
1989-04,1989,65+,4.4422969543,11.81438152
1989-05,1989,Total,5.4773742746,14.56719127
1989-05,1989,65+,4.5095561328,11.99325871
1989-05,1989,16-64,5.6853497154,15.120306298
1989-05,1989,0-15,5.2522473323,13.968461465
1989-06,1989,Total,5.4978747626,14.621712746
1989-06,1989,65+,4.6301263236,12.313917651
1989-06,1989,16-64,5.7033339096,15.168135638
1989-06,1989,0-15,5.2722812297,14.021742034
1989-07,1989,Total,5.6505024927,15.027629381
1989-07,1989,16-64,5.8529842303,15.566133791
1989-07,1989,65+,4.8949330988,13.018176799
1989-07,1989,0-15,5.3759740919,14.297515366
1989-08,1989,16-64,6.0355744557,16.051736309
1989-08,1989,65+,5.0135726725,13.333701223
1989-08,1989,Total,5.8156990691,15.466973126
1989-08,1989,0-15,5.5353043453,14.721257503
1989-09,1989,Total,5.7712656655,15.348801561
1989-09,1989,65+,4.8507133851,12.900573547
1989-09,1989,16-64,5.9828506876,15.911516346
1989-09,1989,0-15,5.5313897022,14.710846427
1989-10,1989,65+,4.8443388335,12.883620294
1989-10,1989,Total,5.8566027795,15.575757398
1989-10,1989,16-64,6.0689389914,16.140469988
1989-10,1989,0-15,5.6275090311,14.96647779
1989-11,1989,65+,4.9707954195,13.219934225
1989-11,1989,16-64,6.2472800348,16.614771717
1989-11,1989,0-15,5.7804853052,15.373321386
1989-11,1989,Total,6.0211529243,16.013381945
1989-12,1989,0-15,6.1181590645,16.2713718
1989-12,1989,16-64,6.4852186255,17.247574368
1989-12,1989,65+,5.1188186285,13.613605041
1989-12,1989,Total,6.2685036614,16.671216396
1990-01,1990,Total,6.2605484117,15.418451603
1990-01,1990,65+,5.1075195255,12.578777039
1990-01,1990,16-64,6.5010328544,16.01071565
1990-01,1990,0-15,5.9853249561,14.740632464
1990-02,1990,Total,6.2410774592,15.370498625
1990-02,1990,0-15,5.9501018432,14.653885134
1990-02,1990,16-64,6.4931577321,15.991320833
1990-02,1990,65+,5.050032333,12.43719783
1990-03,1990,0-15,5.9774744813,14.721298349
1990-03,1990,16-64,6.4554628854,15.898486127
1990-03,1990,65+,5.0177712201,12.3577453
1990-03,1990,Total,6.2082152201,15.289565644
1990-04,1990,16-64,6.5501057045,16.131572053
1990-04,1990,Total,6.3038598081,15.525118723
1990-04,1990,65+,5.0431339741,12.420208581
1990-04,1990,0-15,6.1331478183,15.104689971
1990-05,1990,16-64,6.5189181073,16.054763374
1990-05,1990,Total,6.2683613435,15.437693257
1990-05,1990,65+,5.102218496,12.565721686
1990-05,1990,0-15,6.0201870092,14.826490578
1990-06,1990,65+,5.2248021818,12.867620259
1990-06,1990,16-64,6.5891027936,16.227613916
1990-06,1990,0-15,6.0918312414,15.002935684
1990-06,1990,Total,6.3404715617,15.615285991
1990-07,1990,Total,6.4108445068,15.788600177
1990-07,1990,0-15,6.0969810283,15.015618557
1990-07,1990,16-64,6.6682181677,16.422458918
1990-07,1990,65+,5.3316394503,13.130738622
1990-08,1990,0-15,6.0671051814,14.94204045
1990-08,1990,65+,5.3690913595,13.222975023
1990-08,1990,Total,6.4183361156,15.807050479
1990-08,1990,16-64,6.6974170813,16.494369876
1990-09,1990,Total,6.5422547197,16.112236682
1990-09,1990,16-64,6.8117561863,16.77596373
1990-09,1990,65+,5.4464585887,13.413514701
1990-09,1990,0-15,6.2387257997,15.364706968
1990-10,1990,0-15,6.14294913,15.128828599
1990-10,1990,16-64,6.7975708634,16.741028178
1990-10,1990,65+,5.3491841718,13.173947687
1990-10,1990,Total,6.5073971826,16.02638969
1990-11,1990,0-15,6.3936076629,15.746149352
1990-11,1990,65+,5.5447201377,13.655512819
1990-11,1990,Total,6.7551287281,16.636501871
1990-11,1990,16-64,7.0553565108,17.375901558
1990-12,1990,Total,6.8233314078,16.804471136
1990-12,1990,16-64,7.1157914542,17.524740476
1990-12,1990,65+,5.5481745132,13.664020241
1990-12,1990,0-15,6.54367549,16.115735749
1991-01,1991,Total,6.7969852271,16.265608531
1991-01,1991,0-15,6.4182841869,15.359353381
1991-01,1991,16-64,7.1033846578,16.998841432
1991-01,1991,65+,5.496400622,13.153228654
1991-02,1991,0-15,6.4101893744,15.339981991
1991-02,1991,16-64,7.0903744361,16.967707162
1991-02,1991,65+,5.4229525105,12.977462753
1991-02,1991,Total,6.7751508171,16.21335743
1991-03,1991,Total,6.7927180453,16.2553969
1991-03,1991,65+,5.4204176171,12.971396596
1991-03,1991,16-64,7.1163677953,17.029910888
1991-03,1991,0-15,6.4579163258,15.454195555
1991-04,1991,0-15,6.3821267648,15.27282642
1991-04,1991,16-64,7.0372344059,16.840539764
1991-04,1991,Total,6.7080232067,16.052716882
1991-04,1991,65+,5.3309178667,12.757218125
1991-05,1991,Total,6.7607340969,16.178857321
1991-05,1991,65+,5.4777219952,13.108529538
1991-05,1991,16-64,7.0714893593,16.922513998
1991-05,1991,0-15,6.4116724081,15.343530983
1991-06,1991,0-15,6.4502472264,15.435842923
1991-06,1991,16-64,7.1077730413,17.009343107
1991-06,1991,65+,5.4938203765,13.147053966
1991-06,1991,Total,6.7933014063,16.256792919
1991-07,1991,65+,5.5675782802,13.323561218
1991-07,1991,16-64,7.1148921976,17.026379691
1991-07,1991,Total,6.7876113804,16.243176333
1991-07,1991,0-15,6.3639138498,15.229241781
1991-08,1991,65+,5.5939193239,13.386596975
1991-08,1991,0-15,6.3614615483,15.223373271
1991-08,1991,Total,6.785887672,16.239051391
1991-08,1991,16-64,7.1255386792,17.051857384
1991-09,1991,65+,5.558316297,13.301396716
1991-09,1991,16-64,7.1646757487,17.145514826
1991-09,1991,0-15,6.421899109,15.368004114
1991-09,1991,Total,6.8276372671,16.33896077
1991-10,1991,Total,6.8243728012,16.3311487
1991-10,1991,65+,5.5417386711,13.261725426
1991-10,1991,16-64,7.1625473613,17.140421462
1991-10,1991,0-15,6.3843466666,15.278138783
1991-11,1991,Total,6.9952994344,16.740186768
1991-11,1991,0-15,6.5410154654,15.653056966
1991-11,1991,16-64,7.341267095,17.568108904
1991-11,1991,65+,5.7354424972,13.725270733
1991-12,1991,0-15,9.4589009161,22.635738389
1991-12,1991,16-64,10.212391047,24.438887151
1991-12,1991,65+,7.5137327642,17.980829981
1991-12,1991,Total,9.7551919729,23.344781323
1992-01,1992,0-15,9.3382347191,22.37131955
1992-01,1992,Total,9.7663303317,23.396894944
1992-01,1992,65+,7.4794438288,17.918271813
1992-01,1992,16-64,10.245156186,24.544003206
1992-02,1992,16-64,10.247107834,24.548678708
1992-02,1992,65+,7.5519724526,18.09202639
1992-02,1992,Total,9.7977085361,23.472066736
1992-02,1992,0-15,9.4564943982,22.654630599
1992-03,1992,16-64,7.1478905859,17.123979983
1992-03,1992,65+,5.3674192944,12.858560082
1992-03,1992,Total,6.7976050032,16.284811667
1992-03,1992,0-15,6.4299854711,15.404116945
1992-04,1992,Total,6.6651655723,15.967530626
1992-04,1992,65+,5.1209964401,12.268212486
1992-04,1992,16-64,7.0497459016,16.888857804
1992-04,1992,0-15,6.398466372,15.328607616
1992-05,1992,16-64,7.1500696005,17.129200181
1992-05,1992,0-15,6.4128531033,15.363073463
1992-05,1992,65+,5.4150804639,12.972740469
1992-05,1992,Total,6.7940592363,16.276317183
1992-06,1992,16-64,7.1451742515,17.117472545
1992-06,1992,65+,5.4194006504,12.983090206
1992-06,1992,Total,6.7697524292,16.218086119
1992-06,1992,0-15,6.3441213152,15.198414848
1992-07,1992,16-64,7.1641512114,17.162935059
1992-07,1992,65+,5.4790184251,13.125914661
1992-07,1992,Total,6.793125384,16.274079982
1992-07,1992,0-15,6.3138102124,15.125799478
1992-08,1992,Total,6.8066447817,16.306467984
1992-08,1992,65+,5.4194943791,12.983314749
1992-08,1992,16-64,7.1875308685,17.21894498
1992-08,1992,0-15,6.348660146,15.209288384
1992-09,1992,16-64,7.1761459153,17.1916704
1992-09,1992,65+,5.402722086,12.943133886
1992-09,1992,Total,6.779037797,16.240330786
1992-09,1992,0-15,6.2732261191,15.028573423
1992-10,1992,Total,6.7897398202,16.265969292
1992-10,1992,65+,5.410136503,12.960896375
1992-10,1992,16-64,7.1636805366,17.161807479
1992-10,1992,0-15,6.3387516249,15.185550847
1992-11,1992,65+,5.4712509015,13.107306246
1992-11,1992,16-64,7.3110544274,17.514866542
1992-11,1992,0-15,6.4566549667,15.46800823
1992-11,1992,Total,6.9169360804,16.570689431
1992-12,1992,16-64,7.323193348,17.543947378
1992-12,1992,65+,5.5049313538,13.187993461
1992-12,1992,Total,6.9444926744,16.636705909
1992-12,1992,0-15,6.5567713016,15.707853831
1993-01,1993,Total,6.9843528061,16.484947356
1993-01,1993,16-64,7.3623917177,17.37722066
1993-01,1993,0-15,6.4887205284,15.315122144
1993-01,1993,65+,5.556305125,13.114371513
1993-02,1993,Total,6.9985767715,16.518519732
1993-02,1993,65+,5.5697037447,13.145995852
1993-02,1993,16-64,7.386572407,17.434293578
1993-02,1993,0-15,6.5077773546,15.360101369
1993-03,1993,0-15,6.4202816694,15.153588066
1993-03,1993,16-64,7.3500433461,17.348075189
1993-03,1993,65+,5.3851055346,12.710294527
1993-03,1993,Total,6.9141899988,16.319344298
1993-04,1993,0-15,6.4496937936,15.223008574
1993-04,1993,16-64,7.3457987685,17.338056847
1993-04,1993,Total,6.8985484058,16.28242594
1993-04,1993,65+,5.2471985022,12.384796913
1993-05,1993,Total,6.9380889224,16.375752173
1993-05,1993,65+,5.4305652543,12.817591668
1993-05,1993,16-64,7.3642136271,17.381520856
1993-05,1993,0-15,6.4102889774,15.130002631
1993-06,1993,16-64,7.3527668316,17.354503346
1993-06,1993,0-15,6.3943435295,15.092367094
1993-06,1993,65+,5.4496709913,12.862686335
1993-06,1993,Total,6.9224196654,16.33876852
1993-07,1993,16-64,7.3807422822,17.420532918
1993-07,1993,65+,5.3961729687,12.736416642
1993-07,1993,Total,6.9475316498,16.398039544
1993-07,1993,0-15,6.3947988414,15.093441752
1993-08,1993,0-15,6.4667511124,15.263268425
1993-08,1993,Total,6.9908382003,16.500254627
1993-08,1993,16-64,7.4194540681,17.511903124
1993-08,1993,65+,5.5017481285,12.985602358
1993-09,1993,Total,7.0141777946,16.555342335
1993-09,1993,0-15,6.4518020227,15.227984561
1993-09,1993,65+,5.4680442772,12.906052222
1993-09,1993,16-64,7.455757278,17.597588444
1993-10,1993,65+,5.4962374805,12.972595749
1993-10,1993,0-15,6.5222368274,15.394229606
1993-10,1993,16-64,7.5090311847,17.723329163
1993-10,1993,Total,7.0766191254,16.702720636
1993-11,1993,Total,7.2411474438,17.09105163
1993-11,1993,0-15,6.6818441802,15.7709458
1993-11,1993,65+,5.6507781852,13.337353294
1993-11,1993,16-64,7.6872379815,18.143945038
1993-12,1993,16-64,7.6970668511,18.167143808
1993-12,1993,Total,7.2635299815,17.143880427
1993-12,1993,0-15,6.7989147334,16.047263729
1993-12,1993,65+,5.5851323988,13.182411617
1994-01,1994,65+,5.6792909108,13.181411545
